Version 4
SHEET 1 5344 3112
WIRE 160 -1280 -1632 -1280
WIRE -1536 -1152 -1536 -1184
WIRE -560 -960 -608 -960
WIRE -1344 -928 -1408 -928
WIRE -944 -928 -992 -928
WIRE -928 -928 -944 -928
WIRE -704 -928 -864 -928
WIRE -160 -928 -224 -928
WIRE -64 -928 -96 -928
WIRE -1408 -912 -1408 -928
WIRE 944 -912 368 -912
WIRE -1536 -896 -1536 -912
WIRE -1456 -896 -1536 -896
WIRE -1536 -880 -1536 -896
WIRE -560 -880 -608 -880
WIRE -992 -864 -992 -928
WIRE -704 -848 -704 -928
WIRE -672 -848 -704 -848
WIRE -176 -848 -224 -848
WIRE -320 -816 -320 -848
WIRE -288 -816 -320 -816
WIRE -176 -816 -176 -848
WIRE -176 -816 -224 -816
WIRE -816 -800 -816 -816
WIRE -1536 -784 -1536 -800
WIRE -672 -768 -720 -768
WIRE -560 -768 -560 -880
WIRE -560 -768 -608 -768
WIRE 544 -768 432 -768
WIRE 656 -768 624 -768
WIRE 752 -768 656 -768
WIRE 768 -768 752 -768
WIRE -720 -752 -720 -768
WIRE -720 -752 -752 -752
WIRE -560 -752 -560 -768
WIRE -496 -752 -560 -752
WIRE -64 -752 -64 -928
WIRE -16 -752 -64 -752
WIRE 432 -752 432 -768
WIRE 656 -752 656 -768
WIRE 768 -752 768 -768
WIRE -720 -736 -720 -752
WIRE -672 -736 -720 -736
WIRE -560 -736 -560 -752
WIRE -560 -736 -608 -736
WIRE -288 -736 -336 -736
WIRE -176 -736 -224 -736
WIRE -336 -720 -336 -736
WIRE -336 -720 -416 -720
WIRE -64 -720 -64 -752
WIRE -496 -704 -496 -752
WIRE -336 -704 -336 -720
WIRE -288 -704 -336 -704
WIRE -176 -704 -176 -736
WIRE -176 -704 -224 -704
WIRE -672 -656 -720 -656
WIRE -720 -624 -720 -656
WIRE -560 -624 -560 -736
WIRE -560 -624 -608 -624
WIRE -288 -624 -336 -624
WIRE -176 -624 -224 -624
WIRE -336 -592 -336 -624
WIRE -176 -592 -176 -624
WIRE -176 -592 -224 -592
WIRE -560 -544 -608 -544
WIRE -512 -544 -560 -544
WIRE -560 -512 -560 -544
WIRE -176 -512 -224 -512
WIRE -176 -480 -176 -512
WIRE 368 -480 368 -912
WIRE 944 -480 944 -912
WIRE 944 -480 368 -480
WIRE 944 -448 944 -480
WIRE -1632 -432 -1632 -1280
WIRE 160 -432 160 -1280
WIRE 160 -432 -1632 -432
WIRE 160 -400 160 -432
WIRE -144 -336 -176 -336
WIRE 16 -336 -64 -336
WIRE -144 -240 -208 -240
WIRE 16 -240 16 -336
WIRE 16 -240 -64 -240
WIRE 80 -240 16 -240
WIRE 16 -224 16 -240
WIRE -352 -160 -368 -160
WIRE -256 -160 -272 -160
WIRE -208 -160 -208 -240
WIRE 48 -144 16 -144
WIRE -704 -64 -784 -64
