Version 4
SHEET 1 5344 3112
WIRE 560 -1712 -1232 -1712
WIRE -2128 -1328 -2128 -1360
WIRE -2000 -1328 -2000 -1360
WIRE -2000 -1232 -2000 -1248
WIRE -560 -1232 -560 -1296
WIRE -208 -1232 -208 -1264
WIRE -656 -1184 -816 -1184
WIRE 80 -1184 -128 -1184
WIRE 128 -1184 80 -1184
WIRE -656 -1152 -656 -1184
WIRE -128 -1152 -128 -1184
WIRE 80 -1152 80 -1184
WIRE -816 -1120 -816 -1184
WIRE -560 -1120 -560 -1152
WIRE -496 -1120 -560 -1120
WIRE -208 -1120 -208 -1152
WIRE -208 -1120 -304 -1120
WIRE -560 -1088 -560 -1120
WIRE -496 -1088 -496 -1120
WIRE -208 -1088 -208 -1120
WIRE -656 -1040 -656 -1072
WIRE -128 -1040 -128 -1072
WIRE -208 -960 -208 -1008
WIRE -560 -944 -560 -1008
WIRE 1552 -944 1008 -944
WIRE -1232 -864 -1232 -1712
WIRE 560 -864 560 -1712
WIRE 560 -864 -1232 -864
WIRE 560 -832 560 -864
WIRE 1184 -800 1072 -800
WIRE 1296 -800 1264 -800
WIRE 1392 -800 1296 -800
WIRE 1408 -800 1392 -800
WIRE 1072 -784 1072 -800
WIRE 1296 -784 1296 -800
WIRE 1408 -784 1408 -800
WIRE -1344 -720 -1392 -720
WIRE -1328 -720 -1328 -752
WIRE -1328 -720 -1344 -720
WIRE -1280 -720 -1328 -720
WIRE -1344 -704 -1344 -720
WIRE -1344 -640 -1392 -640
WIRE -1328 -640 -1344 -640
WIRE -1280 -640 -1328 -640
WIRE -960 -624 -1008 -624
WIRE -896 -624 -896 -672
WIRE -896 -624 -960 -624
WIRE -1344 -608 -1392 -608
WIRE -1328 -608 -1328 -640
WIRE -1328 -608 -1344 -608
WIRE -1280 -608 -1328 -608
WIRE -960 -608 -960 -624
WIRE -1344 -592 -1344 -608
WIRE 1008 -560 1008 -944
WIRE 1552 -560 1552 -944
WIRE 1552 -560 1008 -560
WIRE -960 -544 -1008 -544
WIRE -896 -544 -960 -544
WIRE -1344 -528 -1392 -528
WIRE -1328 -528 -1344 -528
WIRE -1280 -528 -1328 -528
WIRE -896 -528 -896 -544
WIRE -848 -528 -896 -528
WIRE 1552 -528 1552 -560
WIRE -960 -512 -1008 -512
WIRE -896 -512 -896 -528
WIRE -896 -512 -960 -512
WIRE -1344 -496 -1392 -496
WIRE -1328 -496 -1328 -528
WIRE -1328 -496 -1344 -496
WIRE -1280 -496 -1328 -496
WIRE -960 -496 -960 -512
WIRE -1344 -480 -1344 -496
WIRE -960 -432 -1008 -432
WIRE -896 -432 -960 -432
WIRE -1344 -416 -1392 -416
WIRE -1328 -416 -1344 -416
WIRE -1280 -416 -1328 -416
WIRE -1344 -384 -1392 -384
WIRE -1328 -384 -1328 -416
WIRE -1328 -384 -1344 -384
WIRE -1280 -384 -1328 -384
WIRE -896 -384 -896 -432
WIRE -1344 -368 -1344 -384
WIRE -144 -336 -176 -336
WIRE 16 -336 -64 -336
WIRE -1344 -304 -1392 -304
WIRE -1328 -304 -1344 -304
WIRE -1280 -304 -1328 -304
WIRE -1328 -272 -1328 -304
WIRE -144 -240 -208 -240
WIRE 16 -240 16 -336
WIRE 16 -240 -64 -240
WIRE 80 -240 16 -240
WIRE 16 -224 16 -240
WIRE -352 -160 -368 -160
WIRE -256 -160 -272 -160
WIRE -208 -160 -208 -240
WIRE 48 -144 16 -144
WIRE -704 -64 -784 -64
WIRE -672 -64 -704 -64
WIRE -560 -64 -592 -64
WIRE -496 -64 -560 -64
WIRE -400 -64 -400 -96
WIRE -400 -64 -432 -64
WIRE -368 -64 -368 -160
WIRE -368 -64 -400 -64
WIRE -352 -64 -368 -64
WIRE -256 -64 -256 -160
WIRE -256 -64 -272 -64
WIRE -208 -64 -208 -96
WIRE -208 -64 -256 -64
WIRE -160 -64 -208 -64
WIRE -128 -64 -160 -64
WIRE -32 -64 -48 -64
WIRE -32 -48 -32 -64
WIRE 48 -48 16 -48
WIRE -704 -32 -704 -64
WIRE -560 -32 -560 -64
WIRE -400 0 -400 -64
WIRE 16 48 16 32
WIRE 16 64 16 48
WIRE -400 96 -400 80
WIRE -400 96 -432 96
WIRE 16 160 16 144
WIRE -144 368 -208 368
WIRE 16 368 -64 368
WIRE 80 368 16 368
WIRE 16 384 16 368
WIRE -352 448 -368 448
WIRE -256 448 -272 448
WIRE -208 448 -208 368
WIRE 48 464 16 464
WIRE -688 544 -768 544
WIRE -656 544 -688 544
WIRE -544 544 -576 544
WIRE -496 544 -544 544
WIRE -400 544 -400 512
WIRE -400 544 -432 544
WIRE -368 544 -368 448
WIRE -368 544 -400 544
WIRE -352 544 -368 544
WIRE -256 544 -256 448
WIRE -256 544 -272 544
WIRE -208 544 -208 512
WIRE -208 544 -256 544
WIRE -160 544 -208 544
WIRE -128 544 -160 544
WIRE -32 544 -48 544
WIRE -32 560 -32 544
WIRE 48 560 16 560
WIRE -688 576 -688 544
WIRE -544 576 -544 544
WIRE -400 608 -400 544
WIRE 16 656 16 640
WIRE 16 672 16 656
WIRE -400 704 -400 688
WIRE -400 704 -432 704
WIRE 16 768 16 752
WIRE -144 864 -176 864
WIRE 16 864 -64 864
WIRE -144 960 -208 960
WIRE 16 960 16 864
WIRE 16 960 -64 960
WIRE 80 960 16 960
WIRE 16 976 16 960
WIRE -352 1040 -368 1040
WIRE -256 1040 -272 1040
WIRE -208 1040 -208 960
WIRE 48 1056 16 1056
WIRE -688 1136 -768 1136
WIRE -656 1136 -688 1136
WIRE -544 1136 -576 1136
WIRE -496 1136 -544 1136
WIRE -400 1136 -400 1104
WIRE -400 1136 -432 1136
WIRE -368 1136 -368 1040
WIRE -368 1136 -400 1136
WIRE -352 1136 -368 1136
WIRE -256 1136 -256 1040
WIRE -256 1136 -272 1136
WIRE -208 1136 -208 1104
WIRE -208 1136 -256 1136
WIRE -160 1136 -208 1136
WIRE -128 1136 -160 1136
WIRE -32 1136 -48 1136
WIRE -32 1152 -32 1136
WIRE 48 1152 16 1152
WIRE -688 1168 -688 1136
WIRE -544 1168 -544 1136
WIRE -400 1200 -400 1136
WIRE 16 1248 16 1232
WIRE 16 1264 16 1248
WIRE -400 1296 -400 1280
WIRE -400 1296 -432 1296
WIRE 16 1360 16 1344
WIRE -144 1536 -208 1536
WIRE 16 1536 -64 1536
WIRE 80 1536 16 1536
WIRE 16 1552 16 1536
WIRE -352 1616 -368 1616
WIRE -256 1616 -272 1616
WIRE -208 1616 -208 1536
WIRE 48 1632 16 1632
WIRE -688 1712 -768 1712
WIRE -656 1712 -688 1712
WIRE -544 1712 -576 1712
WIRE -496 1712 -544 1712
WIRE -400 1712 -400 1680
WIRE -400 1712 -432 1712
WIRE -368 1712 -368 1616
WIRE -368 1712 -400 1712
WIRE -352 1712 -368 1712
WIRE -256 1712 -256 1616
WIRE -256 1712 -272 1712
WIRE -208 1712 -208 1680
WIRE -208 1712 -256 1712
WIRE -160 1712 -208 1712
WIRE -128 1712 -160 1712
WIRE -32 1712 -48 1712
WIRE -32 1728 -32 1712
WIRE 48 1728 16 1728
WIRE -688 1744 -688 1712
WIRE -544 1744 -544 1712
WIRE -400 1776 -400 1712
WIRE 16 1824 16 1808
WIRE 16 1840 16 1824
WIRE -400 1872 -400 1856
WIRE -400 1872 -432 1872
WIRE 16 1936 16 1920
FLAG 16 160 0
FLAG -816 -1040 0
FLAG -2128 -1248 0
FLAG 80 -240 dp
FLAG -160 -64 g1p
FLAG 16 48 s1p
FLAG -816 -1184 t
FLAG -784 -64 in1p
FLAG -400 -96 b1p
FLAG -176 -336 VD
FLAG -432 96 VGbias
FLAG 80 -1072 0
FLAG -128 -1040 0
FLAG -656 -1040 0
FLAG -496 -1088 0
FLAG -304 -1120 VD
FLAG -2128 -1360 VD
