Version 4
SHEET 1 5344 3112
WIRE -544 -848 -544 -912
WIRE 176 -832 176 -864
WIRE -640 -800 -800 -800
WIRE 544 -784 336 -784
WIRE 592 -784 544 -784
WIRE 944 -784 832 -784
WIRE 1056 -784 1024 -784
WIRE 1152 -784 1056 -784
WIRE 1168 -784 1152 -784
WIRE -640 -768 -640 -800
WIRE 832 -768 832 -784
WIRE 1056 -768 1056 -784
WIRE 1168 -768 1168 -784
WIRE -192 -752 -192 -784
WIRE -64 -752 -64 -784
WIRE 336 -752 336 -784
WIRE 544 -752 544 -784
WIRE -800 -736 -800 -800
WIRE -544 -736 -544 -768
WIRE -480 -736 -544 -736
WIRE 176 -720 176 -752
WIRE 176 -720 80 -720
WIRE -544 -704 -544 -736
WIRE -480 -704 -480 -736
WIRE 176 -688 176 -720
WIRE -640 -656 -640 -688
WIRE -64 -656 -64 -672
WIRE 336 -640 336 -672
WIRE -544 -560 -544 -624
WIRE 176 -560 176 -608
WIRE -32 -320 -32 -352
WIRE -144 -208 -208 -208
WIRE -32 -208 -32 -240
WIRE -32 -208 -64 -208
WIRE 0 -208 -32 -208
WIRE -352 -160 -368 -160
WIRE -256 -160 -272 -160
WIRE -208 -160 -208 -208
WIRE -32 -144 -32 -208
WIRE -496 -64 -544 -64
WIRE -400 -64 -400 -96
WIRE -400 -64 -432 -64
WIRE -368 -64 -368 -160
WIRE -368 -64 -400 -64
WIRE -352 -64 -368 -64
WIRE -256 -64 -256 -160
WIRE -256 -64 -272 -64
WIRE -208 -64 -208 -96
WIRE -208 -64 -256 -64
WIRE -112 -64 -208 -64
WIRE -80 -64 -112 -64
WIRE -32 -32 -32 -48
WIRE -32 -16 -32 -32
WIRE -400 0 -400 -64
WIRE -400 96 -400 80
WIRE -400 96 -432 96
WIRE -32 96 -32 64
WIRE -32 208 -32 176
WIRE -144 320 -208 320
WIRE -32 320 -32 288
WIRE -32 320 -64 320
WIRE 0 320 -32 320
WIRE -352 368 -368 368
WIRE -256 368 -272 368
WIRE -208 368 -208 320
WIRE -32 384 -32 320
WIRE -496 464 -528 464
WIRE -400 464 -400 432
WIRE -400 464 -432 464
WIRE -368 464 -368 368
WIRE -368 464 -400 464
WIRE -352 464 -368 464
WIRE -256 464 -256 368
WIRE -256 464 -272 464
WIRE -208 464 -208 432
WIRE -208 464 -256 464
WIRE -112 464 -208 464
WIRE -80 464 -112 464
WIRE -32 496 -32 480
WIRE -32 512 -32 496
WIRE -400 528 -400 464
WIRE -32 624 -32 592
WIRE -400 640 -400 608
WIRE -400 640 -432 640
WIRE -32 752 -32 720
WIRE -144 864 -208 864
WIRE -32 864 -32 832
WIRE -32 864 -64 864
WIRE 0 864 -32 864
WIRE -352 912 -368 912
WIRE -256 912 -272 912
WIRE -208 912 -208 864
WIRE -32 928 -32 864
WIRE -496 1008 -528 1008
WIRE -400 1008 -400 976
WIRE -400 1008 -432 1008
WIRE -368 1008 -368 912
WIRE -368 1008 -400 1008
WIRE -352 1008 -368 1008
WIRE -256 1008 -256 912
WIRE -256 1008 -272 1008
WIRE -208 1008 -208 976
WIRE -208 1008 -256 1008
WIRE -112 1008 -208 1008
WIRE -80 1008 -112 1008
WIRE -32 1040 -32 1024
WIRE -32 1056 -32 1040
WIRE -400 1072 -400 1008
WIRE -400 1168 -400 1152
WIRE -400 1168 -432 1168
WIRE -32 1168 -32 1136
WIRE -32 1264 -32 1232
WIRE -144 1376 -208 1376
WIRE -32 1376 -32 1344
WIRE -32 1376 -64 1376
WIRE 0 1376 -32 1376
WIRE -352 1424 -368 1424
WIRE -256 1424 -272 1424
WIRE -208 1424 -208 1376
WIRE -32 1440 -32 1376
WIRE -496 1520 -528 1520
WIRE -400 1520 -400 1488
WIRE -400 1520 -432 1520
WIRE -368 1520 -368 1424
WIRE -368 1520 -400 1520
WIRE -352 1520 -368 1520
WIRE -256 1520 -256 1424
WIRE -256 1520 -272 1520
WIRE -208 1520 -208 1488
WIRE -208 1520 -256 1520
WIRE -112 1520 -208 1520
WIRE -80 1520 -112 1520
WIRE -32 1552 -32 1536
WIRE -32 1568 -32 1552
WIRE -400 1584 -400 1520
WIRE -32 1680 -32 1648
WIRE -400 1696 -400 1664
WIRE -400 1696 -432 1696
FLAG -32 96 0
FLAG -800 -656 0
FLAG -192 -672 0
FLAG 0 -208 dp
FLAG -112 -64 gp
FLAG -32 -32 sp
FLAG -800 -800 t
FLAG -544 -64 t1p
FLAG -400 -96 t2p
FLAG -32 624 0
FLAG 0 320 dn
FLAG -112 464 gn
FLAG -32 496 sn
FLAG -528 464 t1n
FLAG -400 432 t2n
FLAG -32 -352 VD
FLAG -32 176 VD
FLAG -432 96 VGbias
FLAG -432 640 VGbias
FLAG 544 -672 0
FLAG 336 -640 0
FLAG -640 -656 0
FLAG -480 -704 0
FLAG 80 -720 VD
FLAG -32 1168 0
FLAG 0 864 dp
FLAG -112 1008 gp2
FLAG -32 1040 sp2
FLAG -528 1008 t1p
FLAG -400 976 t2p2
FLAG -32 1680 0
FLAG 0 1376 dn
FLAG -112 1520 gn2
FLAG -32 1552 sn2
FLAG -528 1520 t1n
FLAG -400 1488 t2n2
FLAG -32 720 VD
FLAG -32 1232 VD
FLAG -432 1168 VGbias
FLAG -432 1696 VGbias
FLAG -192 -784 VD
FLAG -544 -912 t1p
FLAG -544 -560 t1n
FLAG -64 -784 VGbias
FLAG 176 -864 dp
FLAG 176 -560 dn
FLAG 592 -784 OUT
FLAG -64 -576 0
FLAG 832 -688 0
FLAG 1056 -688 0
FLAG 1168 -704 0
FLAG 1152 -784 OUT_bpf
SYMBOL nmos -80 -144 R0
SYMATTR InstName M1
SYMATTR Value IRF530n
SYMATTR Prefix X
SYMBOL res -48 -32 R0
SYMATTR InstName R1
SYMATTR Value {Rs}
SYMBOL res -48 -224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value {Rfb}
SYMBOL cap -224 -160 R0
SYMATTR InstName C1
SYMATTR Value {Cfb}
SYMBOL res -416 -16 R0
SYMATTR InstName R3
SYMATTR Value {Rgbias}
SYMBOL res -256 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value {Rg_damp}
SYMBOL ind -368 -144 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value {Lg_damp}
SYMBOL cap -432 -80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value {Csource}
SYMBOL voltage -192 -768 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value {VD}
SYMBOL ind -48 -336 R0
SYMATTR InstName L3
SYMATTR Value {Ld}
SYMBOL nmos -80 384 R0
SYMATTR InstName M2
SYMATTR Value IRF530n
SYMATTR Prefix X
SYMBOL res -48 496 R0
SYMATTR InstName R5
SYMATTR Value {Rs}
SYMBOL res -48 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value {Rfb}
SYMBOL cap -224 368 R0
SYMATTR InstName C4
SYMATTR Value {Cfb}
SYMBOL res -416 512 R0
SYMATTR InstName R7
SYMATTR Value {Rgbias}
SYMBOL res -256 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value {Rg_damp}
SYMBOL ind2 -368 384 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value {Lg_damp}
SYMATTR Type ind
SYMBOL cap -432 448 R90
