Version 4
SHEET 1 5344 3112
WIRE 160 -1280 -1632 -1280
WIRE -160 -1184 -224 -1184
WIRE -64 -1184 -96 -1184
WIRE -224 -1168 -224 -1184
WIRE -1536 -1152 -1536 -1184
WIRE -224 -1056 -224 -1088
WIRE -1360 -960 -1424 -960
WIRE -1424 -944 -1424 -960
WIRE -224 -944 -224 -976
WIRE -1552 -928 -1552 -944
WIRE -1472 -928 -1552 -928
WIRE -1552 -912 -1552 -928
WIRE 944 -912 368 -912
WIRE -176 -864 -224 -864
WIRE -1552 -816 -1552 -832
WIRE -320 -816 -320 -848
WIRE -288 -816 -320 -816
WIRE -176 -816 -176 -864
WIRE -176 -816 -224 -816
WIRE 544 -768 432 -768
WIRE 656 -768 624 -768
WIRE 752 -768 656 -768
WIRE 768 -768 752 -768
WIRE -64 -752 -64 -1184
WIRE -16 -752 -64 -752
WIRE 432 -752 432 -768
WIRE 656 -752 656 -768
WIRE 768 -752 768 -768
WIRE -288 -736 -336 -736
WIRE -176 -736 -224 -736
WIRE -336 -720 -336 -736
WIRE -336 -720 -416 -720
WIRE -64 -720 -64 -752
WIRE -336 -704 -336 -720
WIRE -288 -704 -336 -704
WIRE -176 -704 -176 -736
WIRE -176 -704 -224 -704
WIRE -288 -624 -336 -624
WIRE -176 -624 -224 -624
WIRE -336 -592 -336 -624
WIRE -176 -592 -176 -624
WIRE -176 -592 -224 -592
WIRE -176 -512 -224 -512
WIRE -176 -480 -176 -512
WIRE 368 -480 368 -912
WIRE 944 -480 944 -912
WIRE 944 -480 368 -480
WIRE 944 -448 944 -480
WIRE -1632 -432 -1632 -1280
WIRE 160 -432 160 -1280
WIRE 160 -432 -1632 -432
WIRE 160 -400 160 -432
WIRE -144 -336 -176 -336
WIRE 16 -336 -64 -336
WIRE -144 -240 -208 -240
WIRE 16 -240 16 -336
WIRE 16 -240 -64 -240
WIRE 80 -240 16 -240
WIRE 16 -224 16 -240
WIRE -352 -160 -368 -160
WIRE -256 -160 -272 -160
WIRE -208 -160 -208 -240
WIRE 48 -144 16 -144
WIRE -720 -64 -784 -64
WIRE -496 -64 -560 -64
WIRE -400 -64 -400 -96
WIRE -400 -64 -432 -64
WIRE -368 -64 -368 -160
WIRE -368 -64 -400 -64
WIRE -352 -64 -368 -64
WIRE -256 -64 -256 -160
WIRE -256 -64 -272 -64
WIRE -208 -64 -208 -96
WIRE -208 -64 -256 -64
WIRE -160 -64 -208 -64
WIRE -128 -64 -160 -64
WIRE -32 -64 -48 -64
WIRE -32 -48 -32 -64
WIRE 48 -48 16 -48
WIRE -400 0 -400 -64
WIRE 16 48 16 32
WIRE 16 64 16 48
WIRE -400 96 -400 80
WIRE -400 96 -416 96
WIRE -400 112 -400 96
WIRE 16 160 16 144
WIRE -400 208 -400 192
WIRE -400 208 -432 208
WIRE -144 368 -208 368
WIRE 16 368 -64 368
WIRE 80 368 16 368
WIRE 16 384 16 368
WIRE -1152 432 -1152 384
WIRE -1104 432 -1152 432
WIRE -352 448 -368 448
WIRE -256 448 -272 448
WIRE -208 448 -208 368
WIRE 48 464 16 464
WIRE -1104 512 -1152 512
