Version 4
SHEET 1 5344 3112
WIRE 560 -1712 -1232 -1712
WIRE -2128 -1328 -2128 -1360
WIRE -2000 -1328 -2000 -1360
WIRE -2000 -1232 -2000 -1248
WIRE -560 -1232 -560 -1296
WIRE -208 -1232 -208 -1264
WIRE -656 -1184 -816 -1184
WIRE 80 -1184 -128 -1184
WIRE 128 -1184 80 -1184
WIRE -656 -1152 -656 -1184
WIRE -128 -1152 -128 -1184
WIRE 80 -1152 80 -1184
WIRE -816 -1120 -816 -1184
WIRE -560 -1120 -560 -1152
WIRE -496 -1120 -560 -1120
WIRE -208 -1120 -208 -1152
WIRE -208 -1120 -304 -1120
WIRE -560 -1088 -560 -1120
WIRE -496 -1088 -496 -1120
WIRE -208 -1088 -208 -1120
WIRE -656 -1040 -656 -1072
WIRE -128 -1040 -128 -1072
WIRE -208 -960 -208 -1008
WIRE -560 -944 -560 -1008
WIRE 1552 -944 1008 -944
WIRE -1232 -864 -1232 -1712
WIRE 560 -864 560 -1712
WIRE 560 -864 -1232 -864
WIRE 560 -832 560 -864
WIRE 1184 -800 1072 -800
WIRE 1296 -800 1264 -800
WIRE 1392 -800 1296 -800
WIRE 1408 -800 1392 -800
WIRE 1072 -784 1072 -800
WIRE 1296 -784 1296 -800
WIRE 1408 -784 1408 -800
WIRE 1008 -560 1008 -944
WIRE 1552 -560 1552 -944
WIRE 1552 -560 1008 -560
WIRE 1552 -528 1552 -560
WIRE -144 -336 -176 -336
WIRE 16 -336 -64 -336
WIRE 368 -320 336 -320
WIRE 464 -320 448 -320
WIRE -144 -240 -208 -240
WIRE 16 -240 16 -336
WIRE 16 -240 -64 -240
WIRE 304 -240 16 -240
WIRE 336 -240 336 -320
WIRE 336 -240 304 -240
WIRE 352 -240 336 -240
WIRE 464 -240 464 -320
WIRE 464 -240 448 -240
WIRE 528 -240 464 -240
WIRE 16 -224 16 -240
WIRE 352 -208 336 -208
WIRE 464 -208 448 -208
WIRE 336 -176 336 -208
WIRE 464 -176 464 -208
WIRE -352 -160 -368 -160
WIRE -256 -160 -272 -160
WIRE -208 -160 -208 -240
WIRE -864 -144 -896 -144
WIRE -768 -144 -784 -144
WIRE 48 -144 16 -144
WIRE -896 -64 -896 -144
WIRE -896 -64 -976 -64
WIRE -880 -64 -896 -64
WIRE -768 -64 -768 -144
WIRE -768 -64 -784 -64
WIRE -704 -64 -768 -64
WIRE -672 -64 -704 -64
WIRE -560 -64 -592 -64
WIRE -496 -64 -560 -64
WIRE -400 -64 -400 -96
WIRE -400 -64 -432 -64
WIRE -368 -64 -368 -160
WIRE -368 -64 -400 -64
WIRE -352 -64 -368 -64
WIRE -256 -64 -256 -160
WIRE -256 -64 -272 -64
WIRE -208 -64 -208 -96
WIRE -208 -64 -256 -64
WIRE -160 -64 -208 -64
WIRE -128 -64 -160 -64
WIRE -32 -64 -48 -64
WIRE -32 -48 -32 -64
WIRE 48 -48 16 -48
WIRE -880 -32 -896 -32
WIRE -768 -32 -784 -32
WIRE -704 -32 -704 -64
WIRE -560 -32 -560 -64
WIRE -896 0 -896 -32
WIRE -768 0 -768 -32
WIRE -400 0 -400 -64
WIRE 16 48 16 32
WIRE 16 64 16 48
WIRE -400 96 -400 80
WIRE -400 96 -432 96
WIRE 16 160 16 144
WIRE -144 272 -176 272
WIRE 16 272 -64 272
WIRE 176 288 144 288
WIRE 272 288 256 288
WIRE -144 368 -208 368
WIRE 16 368 16 272
WIRE 16 368 -64 368
WIRE 144 368 144 288
WIRE 144 368 16 368
WIRE 160 368 144 368
WIRE 272 368 272 288
WIRE 272 368 256 368
WIRE 304 368 304 -240
WIRE 304 368 272 368
WIRE 16 384 16 368
WIRE 160 400 144 400
WIRE 272 400 256 400
WIRE 144 432 144 400
WIRE 272 432 272 400
WIRE -352 448 -368 448
WIRE -256 448 -272 448
WIRE -208 448 -208 368
WIRE -1152 464 -1184 464
WIRE -1056 464 -1072 464
WIRE 48 464 16 464
WIRE -1184 544 -1184 464
WIRE -1184 544 -1264 544
WIRE -1168 544 -1184 544
WIRE -1056 544 -1056 464
WIRE -1056 544 -1072 544
WIRE -976 544 -976 -64
WIRE -976 544 -1056 544
WIRE -688 544 -976 544
WIRE -656 544 -688 544
WIRE -544 544 -576 544
WIRE -496 544 -544 544
WIRE -400 544 -400 512
WIRE -400 544 -432 544
WIRE -368 544 -368 448
WIRE -368 544 -400 544
WIRE -352 544 -368 544
WIRE -256 544 -256 448
WIRE -256 544 -272 544
WIRE -208 544 -208 512
WIRE -208 544 -256 544
WIRE -160 544 -208 544
WIRE -128 544 -160 544
WIRE -32 544 -48 544
WIRE -32 560 -32 544
WIRE 48 560 16 560
WIRE -1168 576 -1184 576
WIRE -1056 576 -1072 576
WIRE -688 576 -688 544
WIRE -544 576 -544 544
WIRE -1184 608 -1184 576
WIRE -1056 608 -1056 576
WIRE -400 608 -400 544
WIRE 16 656 16 640
WIRE 16 672 16 656
WIRE -400 704 -400 688
WIRE -400 704 -432 704
WIRE 16 768 16 752
WIRE -144 864 -176 864
WIRE 16 864 -64 864
WIRE 368 864 336 864
WIRE 464 864 448 864
WIRE -144 960 -208 960
WIRE 16 960 16 864
WIRE 16 960 -64 960
WIRE 304 960 16 960
WIRE 336 960 336 864
WIRE 336 960 304 960
WIRE 352 960 336 960
WIRE 464 960 464 864
WIRE 464 960 448 960
WIRE 528 960 464 960
WIRE 16 976 16 960
WIRE 352 992 336 992
WIRE 464 992 448 992
WIRE 336 1024 336 992
WIRE 464 1024 464 992
WIRE -352 1040 -368 1040
WIRE -256 1040 -272 1040
WIRE -208 1040 -208 960
WIRE -848 1056 -880 1056
WIRE -752 1056 -768 1056
WIRE 48 1056 16 1056
WIRE -880 1136 -880 1056
WIRE -880 1136 -960 1136
WIRE -864 1136 -880 1136
WIRE -752 1136 -752 1056
WIRE -752 1136 -768 1136
WIRE -688 1136 -752 1136
WIRE -656 1136 -688 1136
WIRE -544 1136 -576 1136
WIRE -496 1136 -544 1136
WIRE -400 1136 -400 1104
WIRE -400 1136 -432 1136
WIRE -368 1136 -368 1040
WIRE -368 1136 -400 1136
WIRE -352 1136 -368 1136
WIRE -256 1136 -256 1040
WIRE -256 1136 -272 1136
WIRE -208 1136 -208 1104
WIRE -208 1136 -256 1136
WIRE -160 1136 -208 1136
WIRE -128 1136 -160 1136
WIRE -32 1136 -48 1136
WIRE -32 1152 -32 1136
WIRE 48 1152 16 1152
WIRE -864 1168 -880 1168
WIRE -752 1168 -768 1168
WIRE -688 1168 -688 1136
WIRE -544 1168 -544 1136
WIRE -880 1200 -880 1168
WIRE -752 1200 -752 1168
WIRE -400 1200 -400 1136
WIRE 16 1248 16 1232
WIRE 16 1264 16 1248
WIRE -400 1296 -400 1280
WIRE -400 1296 -432 1296
WIRE 16 1360 16 1344
WIRE -144 1440 -176 1440
WIRE 16 1440 -64 1440
WIRE 176 1456 144 1456
WIRE 272 1456 256 1456
WIRE -144 1536 -208 1536
WIRE 16 1536 16 1440
WIRE 16 1536 -64 1536
WIRE 144 1536 144 1456
WIRE 144 1536 16 1536
WIRE 160 1536 144 1536
WIRE 272 1536 272 1456
WIRE 272 1536 256 1536
WIRE 304 1536 304 960
WIRE 304 1536 272 1536
WIRE 16 1552 16 1536
WIRE 160 1568 144 1568
WIRE 272 1568 256 1568
WIRE 144 1600 144 1568
WIRE 272 1600 272 1568
WIRE -352 1616 -368 1616
WIRE -256 1616 -272 1616
WIRE -208 1616 -208 1536
WIRE -1136 1632 -1168 1632
WIRE -1040 1632 -1056 1632
WIRE 48 1632 16 1632
WIRE -1168 1712 -1168 1632
WIRE -1168 1712 -1248 1712
WIRE -1152 1712 -1168 1712
WIRE -1040 1712 -1040 1632
WIRE -1040 1712 -1056 1712
WIRE -960 1712 -960 1136
WIRE -960 1712 -1040 1712
